# Game activity
## Intro text
DEFAULT_LS_GAME_INTRO_TITLE         = "The Powder Toy"
DEFAULT_LS_GAME_INTRO_ONLINE_NORMAL = "\bgTo use online features such as saving, you need to register at: \brhttps://powdertoy.co.uk/Register.html"
DEFAULT_LS_GAME_INTRO_ONLINE_BETA   = "\brThis is a BETA, you cannot save things publicly. If you are planning on publishing any saves, use the release version"
DEFAULT_LS_GAME_INTRO_TEXT          = "\bl{0} - Version {1} - https://powdertoy.co.uk, irc.libera.chat #powder
\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069\uE069

\bgControl+C/V/X are Copy, Paste and cut respectively.
\bgTo choose a material, hover over one of the icons on the right, it will show a selection of elements in that group.
\bgPick your material from the menu using mouse left/right buttons.
Draw freeform lines by dragging your mouse left/right button across the drawing area.
Shift+drag will create straight lines of particles.
Ctrl+drag will result in filled rectangles.
Ctrl+Shift+click will flood-fill a closed area.
Use the mouse scroll wheel, or '[' and ']', to change the tool size for particles.
Middle click or Alt+Click to \"sample\" the particles.
Ctrl+Z will act as Undo.

\boUse 'Z' for a zoom tool. Click to make the drawable zoom window stay around. Use the wheel to change the zoom strength.
The spacebar can be used to pause physics. Use 'F' to step ahead by one frame.
Use 'S' to save parts of the window as 'stamps'. 'L' loads the most recent stamp, 'K' shows a library of stamps you saved.
Use 'P' to take a screenshot and save it into the current directory.
Use 'H' to toggle the HUD. Use 'D' to toggle debug mode in the HUD.

Contributors: \bgStanislaw K Skowronek (Designed the original Powder Toy),
\bgSimon Robertshaw, Skresanov Savely, cracker64, Catelite, Bryan Hoyle, Nathan Cousins, jacksonmj,
\bgFelix Wallin, Lieuwe Mosch, Anthony Boot, Me4502, MaksProg, jacob1, mniip, LBPHacker

{2}

\bt{3}" # TODO-REDO_UI: Fix the overlong underline under {0}.
## HUD
DEFAULT_LS_GAME_HUD_DEBUG  = "FPS: {0} Parts: {1}"
DEFAULT_LS_GAME_HUD_NORMAL = "FPS: {0}"
## Particle HUD
DEFAULT_LS_GAME_HUD_EMPTY                  = "empty"
DEFAULT_LS_GAME_HUD_PREFIX_DEFAULT_PT_LAVA = "molten {0}"
DEFAULT_LS_GAME_HUD_PREFIX_DEFAULT_PT_ICE  = "frozen {0}"
DEFAULT_LS_GAME_HUD_PIPELIKE_WITH          = "{0} with {1}"
## Filt Modes
DEFAULT_LS_GAME_HUD_FILT_MODE_0       = "set colour"
DEFAULT_LS_GAME_HUD_FILT_MODE_1       = "AND"
DEFAULT_LS_GAME_HUD_FILT_MODE_2       = "OR"
DEFAULT_LS_GAME_HUD_FILT_MODE_3       = "subtract colour"
DEFAULT_LS_GAME_HUD_FILT_MODE_4       = "red shift"
DEFAULT_LS_GAME_HUD_FILT_MODE_5       = "blue shift"
DEFAULT_LS_GAME_HUD_FILT_MODE_6       = "no effect"
DEFAULT_LS_GAME_HUD_FILT_MODE_7       = "XOR"
DEFAULT_LS_GAME_HUD_FILT_MODE_8       = "NOT"
DEFAULT_LS_GAME_HUD_FILT_MODE_9       = "old QRTZ scattering"
DEFAULT_LS_GAME_HUD_FILT_MODE_10      = "variable red shift"
DEFAULT_LS_GAME_HUD_FILT_MODE_11      = "variable blue shift"
DEFAULT_LS_GAME_HUD_FILT_MODE_UNKNOWN = "unknown mode"
## Menu sections
DEFAULT_LS_GAME_SECTION_WALL      = "Walls"
DEFAULT_LS_GAME_SECTION_ELEC      = "Electronics"
DEFAULT_LS_GAME_SECTION_POWERED   = "Powered materials"
DEFAULT_LS_GAME_SECTION_SENSOR    = "Sensors"
DEFAULT_LS_GAME_SECTION_FORCE     = "Force"
DEFAULT_LS_GAME_SECTION_EXPLOSIVE = "Explosives"
DEFAULT_LS_GAME_SECTION_GAS       = "Gases"
DEFAULT_LS_GAME_SECTION_LIQUID    = "Liquids"
DEFAULT_LS_GAME_SECTION_POWDERS   = "Powders"
DEFAULT_LS_GAME_SECTION_SOLIDS    = "Solids"
DEFAULT_LS_GAME_SECTION_NUCLEAR   = "Radioactive"
DEFAULT_LS_GAME_SECTION_SPECIAL   = "Special"
DEFAULT_LS_GAME_SECTION_LIFE      = "Game of Life"
DEFAULT_LS_GAME_SECTION_TOOL      = "Tools"
DEFAULT_LS_GAME_SECTION_FAVORITES = "Favorites"
DEFAULT_LS_GAME_SECTION_DECO      = "Decoration tools"
## Renderer presets
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_ALTVELOCITY  = "Alternative Velocity Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_VELOCITY     = "Velocity Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_PRESSURE     = "Pressure Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_PERSISTENT   = "Persistent Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_FIRE         = "Fire Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_BLOB         = "Blob Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_HEAT         = "Heat Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_FANCY        = "Fancy Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_NOTHING      = "Nothing Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_HEATGRADIENT = "Heat Gradient Display"
DEFAULT_LS_ACTION_DEFAULT_AC_USEPRESET_LIFEGRADIENT = "Life Gradient Display"
## Render modes
DEFAULT_LS_GAME_RENDER_EFFE_TIP = "Adds Special flare effects to some elements"
DEFAULT_LS_GAME_RENDER_FIRE_TIP = "Fire effect for gasses"
DEFAULT_LS_GAME_RENDER_GLOW_TIP = "Glow effect on some elements"
DEFAULT_LS_GAME_RENDER_BLUR_TIP = "Blur effect for liquids"
DEFAULT_LS_GAME_RENDER_BLOB_TIP = "Makes everything be drawn like a blob"
DEFAULT_LS_GAME_RENDER_BASC_TIP = "Basic rendering, without this, most things will be invisible"
DEFAULT_LS_GAME_RENDER_SPRK_TIP = "Glow effect on sparks"
## Display modes
DEFAULT_LS_GAME_DISPLAY_AIRC_TIP = "Displays pressure as red and blue, and velocity as white"
DEFAULT_LS_GAME_DISPLAY_AIRP_TIP = "Displays pressure, red is positive and blue is negative"
DEFAULT_LS_GAME_DISPLAY_AIRV_TIP = "Displays velocity and positive pressure: up/down adds blue, right/left adds red, still pressure adds green"
DEFAULT_LS_GAME_DISPLAY_AIRH_TIP = "Displays the temperature of the air like heat display does"
DEFAULT_LS_GAME_DISPLAY_WARP_TIP = "Gravity lensing, Newtonian Gravity bends light with this on"
DEFAULT_LS_GAME_DISPLAY_EFFE_TIP = "Enables moving solids, stickmen guns, and premium(tm) graphics"
DEFAULT_LS_GAME_DISPLAY_PERS_TIP = "Element paths persist on the screen for a while"
## Color modes
DEFAULT_LS_GAME_COLOUR_HEAT_TIP = "Displays temperatures of the elements, dark blue is coldest, pink is hottest"
DEFAULT_LS_GAME_COLOUR_LIFE_TIP = "Displays the life value of elements in greyscale gradients"
DEFAULT_LS_GAME_COLOUR_GRAD_TIP = "Changes colors of elements slightly to show heat diffusing through them"
DEFAULT_LS_GAME_COLOUR_BASC_TIP = "No special effects at all for anything, overrides all other options and deco"
## Horizontal buttons
DEFAULT_LS_GAME_HORIZ_PAUSE_TIP          = "Pause/resume simulation"
DEFAULT_LS_GAME_HORIZ_RENDERER_TIP       = "Renderer options"
DEFAULT_LS_GAME_HORIZ_OPEN_ONLINE_TIP    = "Open an online simulation, or hold Ctrl to open a local one"
DEFAULT_LS_GAME_HORIZ_OPEN_LOCAL_TIP     = "Open a local simulation"
DEFAULT_LS_GAME_HORIZ_RELOAD_ONLINE_TIP  = "Reload the simulation, or hold Ctrl to open its online preview"
DEFAULT_LS_GAME_HORIZ_RELOAD_LOCAL_TIP   = "Reload the simulation"
DEFAULT_LS_GAME_HORIZ_RELOAD_PREVIEW_TIP = "Open the online preview of the simulation"
DEFAULT_LS_GAME_HORIZ_UPDATE_LOCAL_TIP   = "Overwrite the simulation locally"
DEFAULT_LS_GAME_HORIZ_UPDATE_ONLINE_TIP  = "Re-upload the simulation"
DEFAULT_LS_GAME_HORIZ_SAVE_LOCAL_TIP     = "Save the simulation locally"
DEFAULT_LS_GAME_HORIZ_SAVE_NOAUTH_TIP    = "Save the simulation locally, or sign in in order to upload it"
DEFAULT_LS_GAME_HORIZ_SAVE_RENAME_TIP    = "Upload the simulation under a different name, or hold Ctrl to save it locally"
DEFAULT_LS_GAME_HORIZ_SAVE_ONLINE_TIP    = "Upload the simulation, or hold Ctrl to save it locally"
DEFAULT_LS_GAME_HORIZ_SAVE_UNTITLED      = "untitled simulation"
DEFAULT_LS_GAME_HORIZ_LIKE               = "Vote"
DEFAULT_LS_GAME_HORIZ_LIKE_TIP           = "Like this save"
DEFAULT_LS_GAME_HORIZ_LIKE_AUTH          = "Log in to like this save"
DEFAULT_LS_GAME_HORIZ_LIKE_DONE          = "You like this save"
DEFAULT_LS_GAME_HORIZ_LIKE_MINE          = "This save is yours"
DEFAULT_LS_GAME_HORIZ_DISLIKE_TIP        = "Dislike this save"
DEFAULT_LS_GAME_HORIZ_DISLIKE_AUTH       = "Log in to dislike this save"
DEFAULT_LS_GAME_HORIZ_DISLIKE_DONE       = "You dislike this save"
DEFAULT_LS_GAME_HORIZ_OPTIONS_TIP        = "Simulation options"
DEFAULT_LS_GAME_HORIZ_LOGIN              = "sign in"
